user,num_features,num_edges,latlon_tru,latlon_pred,haversine_distance,acc_at_161,percent
user_0b6126d6,7,1,"[33.492833000000005, -86.889547]","[25.973882, -80.242374]",1053.405372308897,0.0,10
user_0b6126d6,14,2,"[33.492833000000005, -86.889547]","[25.973882, -80.242374]",1053.405372308897,0.0,20
user_0b6126d6,28,4,"[33.492833000000005, -86.889547]","[25.973882, -80.242374]",1053.405372308897,0.0,40
user_0b6126d6,42,6,"[33.492833000000005, -86.889547]","[25.973882, -80.242374]",1053.405372308897,0.0,60
user_0b6126d6,56,8,"[33.492833000000005, -86.889547]","[25.973882, -80.242374]",1053.405372308897,0.0,80
user_0b6126d6,69,10,"[33.492833000000005, -86.889547]","[25.973882, -80.242374]",1053.405372308897,0.0,100
user_0b93ca7a,0,0,"[40.555582, -75.483358]","[40.812029499999994, -73.93619749999999]",133.53672292974935,1.0,0
user_0b93ca7a,6,4,"[40.555582, -75.483358]","[40.812029499999994, -73.93619749999999]",133.53672292974935,1.0,5
user_0b93ca7a,12,7,"[40.555582, -75.483358]","[40.812029499999994, -73.93619749999999]",133.53672292974935,1.0,10
user_0b93ca7a,24,14,"[40.555582, -75.483358]","[40.812029499999994, -73.93619749999999]",133.53672292974935,1.0,20
user_0b93ca7a,48,28,"[40.555582, -75.483358]","[40.812029499999994, -73.93619749999999]",133.53672292974935,1.0,40
user_0b93ca7a,72,41,"[40.555582, -75.483358]","[40.812029499999994, -73.93619749999999]",133.53672292974935,1.0,60
user_0b93ca7a,96,55,"[40.555582, -75.483358]","[40.812029499999994, -73.93619749999999]",133.53672292974935,1.0,80
user_0b93ca7a,119,68,"[40.555582, -75.483358]","[40.812029499999994, -73.93619749999999]",133.53672292974935,1.0,100
user_0b989022,0,0,"[32.735926, -97.321042]","[33.746497, -84.074836]",1236.154683059635,0.0,0
user_0b989022,13,6,"[32.735926, -97.321042]","[33.746497, -84.074836]",1236.154683059635,0.0,5
user_0b989022,26,11,"[32.735926, -97.321042]","[33.746497, -84.074836]",1236.154683059635,0.0,10
user_0b989022,51,21,"[32.735926, -97.321042]","[33.746497, -84.074836]",1236.154683059635,0.0,20
user_0b989022,102,42,"[32.735926, -97.321042]","[33.746497, -84.074836]",1236.154683059635,0.0,40
user_0b989022,153,63,"[32.735926, -97.321042]","[33.746497, -84.074836]",1236.154683059635,0.0,60
user_0b989022,204,84,"[32.735926, -97.321042]","[33.746497, -84.074836]",1236.154683059635,0.0,80
user_0b989022,254,105,"[32.735926, -97.321042]","[33.746497, -84.074836]",1236.154683059635,0.0,100
user_0bcff647,0,0,"[39.993168, -75.174582]","[40.0097845, -75.15243749999999]",2.6404131943188256,1.0,0
user_0bcff647,5,1,"[39.993168, -75.174582]","[40.0097845, -75.15243749999999]",2.6404131943188256,1.0,5
user_0bcff647,10,2,"[39.993168, -75.174582]","[40.0097845, -75.15243749999999]",2.6404131943188256,1.0,10
user_0bcff647,19,3,"[39.993168, -75.174582]","[40.0097845, -75.15243749999999]",2.6404131943188256,1.0,20
user_0bcff647,37,6,"[39.993168, -75.174582]","[40.0097845, -75.15243749999999]",2.6404131943188256,1.0,40
user_0bcff647,56,9,"[39.993168, -75.174582]","[40.0097845, -75.15243749999999]",2.6404131943188256,1.0,60
user_0bcff647,74,12,"[39.993168, -75.174582]","[40.0097845, -75.15243749999999]",2.6404131943188256,1.0,80
user_0bcff647,92,15,"[39.993168, -75.174582]","[40.0097845, -75.15243749999999]",2.6404131943188256,1.0,100
user_0bd05d33,0,0,"[33.96781, -84.094033]","[33.746497, -84.074836]",24.67267806965836,1.0,0
user_0bd05d33,6,1,"[33.96781, -84.094033]","[33.746497, -84.074836]",24.67267806965836,1.0,5
user_0bd05d33,11,1,"[33.96781, -84.094033]","[33.746497, -84.074836]",24.67267806965836,1.0,10
user_0bd05d33,22,2,"[33.96781, -84.094033]","[33.746497, -84.074836]",24.67267806965836,1.0,20
user_0bd05d33,44,4,"[33.96781, -84.094033]","[33.187655500000005, -90.102037]",563.2182203232812,0.0,40
user_0bd05d33,66,5,"[33.96781, -84.094033]","[33.187655500000005, -90.102037]",563.2182203232812,0.0,60
user_0bd05d33,88,7,"[33.96781, -84.094033]","[33.187655500000005, -90.102037]",563.2182203232812,0.0,80
user_0bd05d33,109,8,"[33.96781, -84.094033]","[33.187655500000005, -90.102037]",563.2182203232812,0.0,100
user_0bddef2b,0,0,"[36.176382000000004, -86.77624399999999]","[32.966581500000004, -96.941848]",996.2061109641816,0.0,0
user_0bddef2b,8,1,"[36.176382000000004, -86.77624399999999]","[32.966581500000004, -96.941848]",996.2061109641816,0.0,5
user_0bddef2b,16,2,"[36.176382000000004, -86.77624399999999]","[32.966581500000004, -96.941848]",996.2061109641816,0.0,10
user_0bddef2b,31,3,"[36.176382000000004, -86.77624399999999]","[32.966581500000004, -96.941848]",996.2061109641816,0.0,20
user_0bddef2b,62,5,"[36.176382000000004, -86.77624399999999]","[32.966581500000004, -96.941848]",996.2061109641816,0.0,40
user_0bddef2b,92,8,"[36.176382000000004, -86.77624399999999]","[32.966581500000004, -96.941848]",996.2061109641816,0.0,60
user_0bddef2b,123,10,"[36.176382000000004, -86.77624399999999]","[32.966581500000004, -96.941848]",996.2061109641816,0.0,80
user_0bddef2b,153,12,"[36.176382000000004, -86.77624399999999]","[32.966581500000004, -96.941848]",996.2061109641816,0.0,100
user_0c09ba5c,0,0,"[33.73447, -84.25514]","[33.748637, -84.44241149999999]",17.38745922847332,1.0,0
user_0c09ba5c,6,2,"[33.73447, -84.25514]","[33.748637, -84.44241149999999]",17.38745922847332,1.0,5
user_0c09ba5c,11,3,"[33.73447, -84.25514]","[33.748637, -84.44241149999999]",17.38745922847332,1.0,10
user_0c09ba5c,22,6,"[33.73447, -84.25514]","[33.748637, -84.44241149999999]",17.38745922847332,1.0,20
user_0c09ba5c,43,11,"[33.73447, -84.25514]","[33.748637, -84.44241149999999]",17.38745922847332,1.0,40
user_0c09ba5c,65,17,"[33.73447, -84.25514]","[33.748637, -84.44241149999999]",17.38745922847332,1.0,60
user_0c09ba5c,86,22,"[33.73447, -84.25514]","[33.748637, -84.44241149999999]",17.38745922847332,1.0,80
user_0c09ba5c,107,27,"[33.73447, -84.25514]","[33.748637, -84.44241149999999]",17.38745922847332,1.0,100
user_0c3256e0,0,0,"[42.445714, -83.13841500000001]","[42.392489999999995, -83.472249]",28.03539741063932,1.0,0
user_0c3256e0,4,2,"[42.445714, -83.13841500000001]","[42.392489999999995, -83.472249]",28.03539741063932,1.0,5
user_0c3256e0,7,3,"[42.445714, -83.13841500000001]","[42.392489999999995, -83.472249]",28.03539741063932,1.0,10
user_0c3256e0,14,6,"[42.445714, -83.13841500000001]","[42.392489999999995, -83.472249]",28.03539741063932,1.0,20
user_0c3256e0,28,11,"[42.445714, -83.13841500000001]","[42.392489999999995, -83.472249]",28.03539741063932,1.0,40
user_0c3256e0,42,17,"[42.445714, -83.13841500000001]","[42.392489999999995, -83.472249]",28.03539741063932,1.0,60
user_0c3256e0,56,22,"[42.445714, -83.13841500000001]","[42.392489999999995, -83.472249]",28.03539741063932,1.0,80
user_0c3256e0,69,27,"[42.445714, -83.13841500000001]","[42.392489999999995, -83.472249]",28.03539741063932,1.0,100
